,Date,a,p,v
0,2024-01-01,0.9436081933535738,0.00156805926942403,0.6148019922657372
1,2024-01-02,0.9433397496232232,0.0014020869725359184,0.6125530116487069
2,2024-01-03,0.9430156639364807,0.0012677693891524583,0.6100887471155695
3,2024-01-04,0.9427090168232944,0.0011105002485105237,0.6074283733973497
4,2024-01-05,0.9423981946896455,0.000971025907199243,0.6045592269216772
5,2024-01-06,0.9420747865256991,0.0008325335530373418,0.6014869723740824
6,2024-01-07,0.941713624168439,0.0006928937473039394,0.5982247424589942
7,2024-01-08,0.9413394961283321,0.0005408849673990054,0.594780286296676
8,2024-01-09,0.9409979516084048,0.000426031505880167,0.5911141031880877
9,2024-01-10,0.9405928628242323,0.0002957696656815311,0.5872926119118298
10,2024-01-11,0.9345106260151176,0.0022006387946298164,0.5856950892457056
11,2024-01-12,0.9341246422475995,0.002069718859536162,0.5814927014136297
12,2024-01-13,0.9337769741851387,0.0019352888628629652,0.5771030710777248
13,2024-01-14,0.9334298406723945,0.001817047740739896,0.5725487265500974
14,2024-01-15,0.9330764260429818,0.0017013496410308979,0.5678103982371395
15,2024-01-16,0.9327340679975435,0.0015861299063858383,0.5629127468705815
16,2024-01-17,0.932467115350446,0.0014828874170784443,0.5578274117141268
17,2024-01-18,0.9263580605221856,-0.0007069168423153214,0.5551983510979045
18,2024-01-19,0.9261232203824912,-0.0007880363725284806,0.5498087054515364
19,2024-01-20,0.9258700766221567,-0.0009054325759683667,0.5442521705675588
20,2024-01-21,0.9197442760541719,0.0010998636284826316,0.5412640157056239
21,2024-01-22,0.9195413825345202,0.0010027537591823777,0.535414622593657
22,2024-01-23,0.9193561305401882,0.0009159994048324242,0.5294318029855122
23,2024-01-24,0.9192316411631245,0.000832283100138565,0.5232972506695082
24,2024-01-25,0.9191382597438271,0.0007647600775989138,0.5170184097032926
25,2024-01-26,0.9190419347716807,0.0006956844816351925,0.5106171827837672
26,2024-01-27,0.9190143510248702,0.0006364930914871916,0.5040500606364797
27,2024-01-28,0.9189989907184679,0.0005791620295830662,0.4973559716895334
28,2024-01-29,0.9190408699703307,0.0005458529736598212,0.4905588076385188
29,2024-01-30,0.9132904458506574,0.002602406394068566,0.48647804548575374
30,2024-01-31,0.9133891043613596,0.002548078100517271,0.4794364733651802
31,2024-02-01,0.9135388457398496,0.0024998762707004246,0.4722717704787892
32,2024-02-02,0.9136898842596122,0.0024682777776706983,0.46498046929680115
33,2024-02-03,0.9080289005248292,0.0002840051780152942,0.46060183011639955
34,2024-02-04,0.9083047121936967,0.0002837521789464712,0.45311124183341306
35,2024-02-05,0.908610533661112,0.0002446182692373793,0.44548448534550705
36,2024-02-06,0.9089667129241036,0.00025107907704731696,0.43775536697627143
37,2024-02-07,0.9093937468696172,0.0002574620140056834,0.42994493985795557
38,2024-02-08,0.9039876706324377,0.0023871639979315745,0.425154152642411
39,2024-02-09,0.9044310608844159,0.0023931353263909067,0.4171582598552814
40,2024-02-10,0.9049344005120648,0.0023948899931940538,0.40907628129616114
41,2024-02-11,0.905557857053859,0.002417731173449574,0.40084950091568977
42,2024-02-12,0.9061529665519156,0.002415018779631909,0.39255697041815435
43,2024-02-13,0.9009380243897367,0.00024243152922968412,0.3874861133486295
44,2024-02-14,0.9016178606271581,0.0002960794628790219,0.3790568340353087
45,2024-02-15,0.9023992564416022,0.0003230439233628158,0.37052996879942107
46,2024-02-16,0.9031536115531908,0.0003794309647502414,0.36193523037042336
47,2024-02-17,0.8981295481275473,0.0025648391957456738,0.356644774302614
48,2024-02-18,0.8990213744379342,0.0026225619567587324,0.34789543825349517
49,2024-02-19,0.8999907904805607,0.002668822921023881,0.3390745397945171
50,2024-02-20,0.9009491473388257,0.0027134023520458965,0.3301787567010617
51,2024-02-21,0.896037720827934,0.0005792005773421683,0.3247644776105188
52,2024-02-22,0.8971403255197307,0.0006379466057311543,0.31572320254769837
53,2024-02-23,0.8982676793303649,0.0007285491817145379,0.3066482945827854
54,2024-02-24,0.899399054836554,0.0007898129547422177,0.2975235397578557
55,2024-02-25,0.9005969319622016,0.0008874625514097272,0.2883374582491858
56,2024-02-26,0.8959982090185826,0.003131186599619813,0.282692048810994
57,2024-02-27,0.8972945664140988,0.0032077978115048725,0.2733858284358572
58,2024-02-28,0.898649032954722,0.0032657269841472616,0.26402446729229034
59,2024-02-29,0.8940132510173301,0.0011845911347268306,0.2584232751451874
60,2024-03-01,0.895410221337568,0.0012950213552977146,0.24900258319019647
61,2024-03-02,0.8968765622976488,0.0013859484631280614,0.2395051761822835
62,2024-03-03,0.8983987442737903,0.0014852925060352617,0.2299688235800519
63,2024-03-04,0.899986455116628,0.001563412958368877,0.2203638357026127
64,2024-03-05,0.9015333920236458,0.001694343947263365,0.21076744714287693
65,2024-03-06,0.9031593462832028,0.0017826543225150768,0.2011069266923172
66,2024-03-07,0.8990007365968354,-0.00023120403858160202,0.1952793296304435
67,2024-03-08,0.8945882356895767,0.0019957277761872916,0.18962047110812089
68,2024-03-09,0.8963433722150161,0.002096815872570426,0.1798724827557542
69,2024-03-10,0.8981612799144404,0.0022197519369150944,0.17008689252476067
70,2024-03-11,0.8999652391624173,0.002323343127875207,0.1603106700875328
71,2024-03-12,0.9018561765904263,0.002448027303620706,0.1504671935926439
72,2024-03-13,0.9037829466499736,0.002539334477666343,0.14060593402250127
73,2024-03-14,0.8996794331237916,0.000554930628693001,0.13489012502683945
74,2024-03-15,0.9016279889755978,0.0006825453015847536,0.1250187318381082
75,2024-03-16,0.9036590641168183,0.000809628021391544,0.11510396309793498
76,2024-03-17,0.9056569910204793,0.0009284002165644085,0.10522137586275859
77,2024-03-18,0.9018056632346156,0.0031142623727216014,0.09946385998476315
78,2024-03-19,0.9039153633857128,0.003248673474189756,0.08952804561550312
79,2024-03-20,0.9060597307786243,0.003338779449740852,0.07957922879138396
80,2024-03-21,0.9020733680911122,0.0013855263296116036,0.07404676744735285
81,2024-03-22,0.9042486721804485,0.0015190292432447155,0.06410711002243014
82,2024-03-23,0.9065298459537369,0.001642908397267893,0.05411599050410777
83,2024-03-24,0.9087571764167227,0.0017639253369668604,0.04419642581462252
84,2024-03-25,0.9111239525485656,0.0018793093433790353,0.03419455873337439
85,2024-03-26,0.9133852793401824,0.0019889264598133348,0.0242872493137455
86,2024-03-27,0.9097467200140811,0.00010728001003701433,0.01874394164980239
87,2024-03-28,0.9121065242151867,0.00022240185247430688,0.00881694995201995
88,2024-03-29,0.9145250679368397,0.0003480055282912577,-0.0011075050566854185
89,2024-03-30,0.9107909539543714,0.0024235075599084483,-0.0064268409210700836
90,2024-03-31,0.9132190525577315,0.0025080135902918847,-0.016305719996275152
91,2024-04-01,0.9157997830543688,0.002629710568852028,-0.02623861310558266
92,2024-04-02,0.918289673042568,0.0027371969186224987,-0.036099220806004396
93,2024-04-03,0.9145971789690782,0.0009083236273054869,-0.041239381170488434
94,2024-04-04,0.9171464393528707,0.0010037831631876527,-0.05103726191903423
95,2024-04-05,0.9197276706074724,0.0011282612582123796,-0.060838234658809526
96,2024-04-06,0.9223158465942664,0.0012369673012218017,-0.07059491987171415
97,2024-04-07,0.9249478877029709,0.0013207609830188404,-0.08035693910279372
98,2024-04-08,0.9275223978469549,0.001416191094308725,-0.09002604897689606
99,2024-04-09,0.9301780989283223,0.0015149979618739177,-0.09970690287576921
100,2024-04-10,0.9204590646671993,0.0015741169169973769,-0.09970261930489178
101,2024-04-11,0.9230975835255617,0.0016918215657247492,-0.1092524030780681
102,2024-04-12,0.9258232389741784,0.0017600312565935452,-0.1188333829919349
103,2024-04-13,0.9285634628078125,0.001832146449818512,-0.1283669290579925
104,2024-04-14,0.9312435040843039,0.0019206128117060062,-0.13779557244930515
105,2024-04-15,0.9339691880791335,0.002012387947890713,-0.14719175679543114
106,2024-04-16,0.9366590973474008,0.0020495004020647197,-0.15653134351665296
107,2024-04-17,0.9332909549912358,0.000347228691747543,-0.16096135996601477
108,2024-04-18,0.9360111598959272,0.0004182228907182311,-0.17019959758926942
109,2024-04-19,0.938724971973187,0.0004551857345544174,-0.1793448002195651
110,2024-04-20,0.9414811476060625,0.0005375682838265791,-0.18847230042962507
111,2024-04-21,0.9441780825524139,0.0006062512440690829,-0.19747657240810754
112,2024-04-22,0.9407525704424841,0.002389017372729864,-0.20147980619268505
113,2024-04-23,0.9435254616818578,0.0024346488193324333,-0.2104076398833095
114,2024-04-24,0.9463058769678023,0.0024685813641209535,-0.21927139768068962
115,2024-04-25,0.9426851233053738,0.0007894162907775926,-0.22285648416681467
116,2024-04-26,0.9454301596181287,0.0008241219294706831,-0.23153478423992463
117,2024-04-27,0.9482003842195823,0.0008890070628474215,-0.2401732476226762
118,2024-04-28,0.9509597838697762,0.0009009895504200625,-0.24871532636835617
119,2024-04-29,0.9535522782611818,0.0009534267347425776,-0.25704818990543227
120,2024-04-30,0.9563021412191913,0.000975768776442681,-0.2654275276164043
121,2024-05-01,0.9589726675834358,0.0010139416944566191,-0.2736812825470251
122,2024-05-02,0.9616391629754978,0.0010227413287903372,-0.2818159600483152
123,2024-05-03,0.9582030999986146,0.0026389286280731903,-0.28479288557064375
124,2024-05-04,0.954367658969814,0.0010277776786335206,-0.28734846542522274
125,2024-05-05,0.957040827978314,0.0010338654221919866,-0.2952337034906697
126,2024-05-06,0.9596324571351296,0.0010299738077998142,-0.30294695509593134
127,2024-05-07,0.9622038025587722,0.0010287936343036153,-0.310567706694347
128,2024-05-08,0.9648457542021396,0.0010235187245136797,-0.3181586419089533
129,2024-05-09,0.9673372165532219,0.0010204201436508308,-0.32552483602345644
130,2024-05-10,0.969896771290716,0.0010474805030357358,-0.3328321129120611
131,2024-05-11,0.9722747193942111,0.00102123956410404,-0.33992093743436713
132,2024-05-12,0.9747355274805621,0.0009780825301013963,-0.3469766094853327
133,2024-05-13,0.9771344997080859,0.0009844759610206973,-0.3538693655949413
134,2024-05-14,0.9795691693176053,0.0009531454666756201,-0.36068195231408084
135,2024-05-15,0.9692422353719489,0.0009281964317096523,-0.35653654230613946
136,2024-05-16,0.9715617384906993,0.000888987158051954,-0.3630375325486547
137,2024-05-17,0.9737317882064828,0.000863187649938,-0.3693146600729522
138,2024-05-18,0.9760379866067018,0.0008336813115682126,-0.37559650417372703
139,2024-05-19,0.9782976529862707,0.0007999242464957183,-0.38172712968216144
140,2024-05-20,0.9803524257089986,0.0007486567459261735,-0.3875903453076087
141,2024-05-21,0.9825222578749448,0.0007194546014159181,-0.3934342683140728
142,2024-05-22,0.9845530520007835,0.0006450984135899343,-0.3990295890645606
143,2024-05-23,0.9865180986706009,0.0006084527080594217,-0.4044647884103798
144,2024-05-24,0.9884877321561585,0.000582731654100945,-0.4098034696727008
145,2024-05-25,0.9903827932247533,0.0005064756233478215,-0.41494103156785356
146,2024-05-26,0.9922231210726289,0.00042495946626362475,-0.4199279651131691
147,2024-05-27,0.9940160588480184,0.0003897371352127254,-0.42475402429584413
148,2024-05-28,0.989597359275845,0.0017554033068425518,-0.42405713486738583
149,2024-05-29,0.9911716699785162,0.0016998776935493883,-0.42843224257809837
150,2024-05-30,0.9929084298366597,0.00160717220738941,-0.432857403858386
151,2024-05-31,0.9942387206657419,0.0015517442347533533,-0.4367880172548517
152,2024-06-01,0.9958412292257023,0.0014538548838185993,-0.44084581292154934
153,2024-06-02,0.9908254850062462,-1.2420214965149066e-05,-0.43899652174301024
154,2024-06-03,0.9921128155529996,-8.59895942713291e-05,-0.44250726246284855
155,2024-06-04,0.9934298357033223,-0.00015969315252084082,-0.44593175051461575
156,2024-06-05,0.9946343661321446,-0.00020374483173804016,-0.44911391082225977
157,2024-06-06,0.99590319819898,-0.00030134047501140097,-0.45223214235791204
158,2024-06-07,0.9969809679380406,-0.00036318288278725506,-0.4550640241807322
159,2024-06-08,0.9979749701842956,-0.00045381247833525926,-0.4576897943180635
160,2024-06-09,0.9989880271730679,-0.0005220367014288623,-0.46020021796302607
161,2024-06-10,0.9997649516785231,-0.0006318733140592545,-0.4623816073251641
162,2024-06-11,1.0005391736807843,-0.0006948040412855948,-0.46441501842364136
163,2024-06-12,1.0013112093221195,-0.0007823451883457349,-0.4663130805137214
164,2024-06-13,1.0020296729431155,-0.0008615585511943239,-0.46802576029229026
165,2024-06-14,0.9960794735054457,0.00040319646457251065,-0.46380052947573025
166,2024-06-15,0.9965740259431612,0.00033545325600151945,-0.46504998886981314
167,2024-06-16,0.9970019171341442,0.00024682134302311326,-0.466120892493859
168,2024-06-17,0.9973274118702594,0.00012673633244223546,-0.46697683048707495
169,2024-06-18,0.9975823193976857,6.060856146886743e-05,-0.46762446555735787
170,2024-06-19,0.9977037239617694,-2.4289539502364912e-05,-0.4680435085973602
171,2024-06-20,0.9977841650837438,-0.00013459087510760053,-0.46827784309721904
172,2024-06-21,0.9978881926805679,-0.00019394867994723783,-0.4684042164066887
173,2024-06-22,0.9977150033220612,-0.0002974564467841781,-0.46815831521320694
174,2024-06-23,0.9976839940800601,-0.0003826794129753601,-0.46789031633812983
175,2024-06-24,0.9973954595425853,-0.0004915945206801155,-0.46729339201141534
176,2024-06-25,1.0035512299185092,0.000827916239654461,-0.4721780970180513
177,2024-06-26,1.0031480440695526,0.0007188359168328834,-0.47119764159878674
178,2024-06-27,1.002703268577859,0.0006022932145336594,-0.47004907165142124
179,2024-06-28,1.0022149788839094,0.0005435866529935752,-0.46872591275227166
180,2024-06-29,1.0015591797893364,0.0004526969529552702,-0.467133787027034
181,2024-06-30,1.000813992741109,0.0003983773731402424,-0.46531827903908607
182,2024-07-01,1.0001395449856987,0.00030853342641974565,-0.46344505650426365
183,2024-07-02,0.9994023167850377,0.00022066198215490697,-0.46136027755906045
184,2024-07-03,0.9984521659996046,0.00013724044289621298,-0.4589982931449204
185,2024-07-04,0.9974943039001691,6.646976358821359e-05,-0.4564681774448139
186,2024-07-05,0.9964175208990784,-9.774592357772146e-07,-0.4537322521408153
187,2024-07-06,0.9953283131622223,-9.01172708909763e-05,-0.4508371185825985
188,2024-07-07,0.9941963449189433,-0.0001728819188644531,-0.44778363485781375
189,2024-07-08,0.9929507827123187,-0.00022860078160657398,-0.4445006201976968
190,2024-07-09,0.991546262436624,-0.0002989749241214522,-0.44098145919228704
191,2024-07-10,0.9901961354207477,-0.00035075250615983265,-0.43734308601545835
192,2024-07-11,0.9887639728770561,-0.00040763342840193574,-0.4335448460996815
193,2024-07-12,0.9872099285966893,-0.00048164036154434316,-0.42950950791304526
194,2024-07-13,0.9857255971009955,-0.0005536199364286257,-0.4254011996398445
195,2024-07-14,0.996726946745864,-0.0006011026570544491,-0.43201841809109803
196,2024-07-15,0.9950544778675532,-0.0006862129374924177,-0.4275172115665038
197,2024-07-16,0.9932200812480322,-0.0007170473132504234,-0.42275786789805286
198,2024-07-17,0.9915135601638884,-0.0007655710583257784,-0.4179679134549197
199,2024-07-18,0.9896169258228157,-0.000825043035906578,-0.4129128405689634
200,2024-07-19,0.9876853565107648,-0.0008622146748548498,-0.4077338936877426
201,2024-07-20,0.9857820500747562,-0.0009147515281983979,-0.40244293403341963
202,2024-07-21,0.9837812292688571,-0.0009527380242700306,-0.39695641340429244
203,2024-07-22,0.9817007086026109,-0.0010014656457601817,-0.39130464719214647
204,2024-07-23,0.9796319536211049,-0.001031817917742413,-0.38553367130628347
205,2024-07-24,0.9775491491452961,-0.0010501312761672437,-0.37964335160316487
206,2024-07-25,0.9752815864948504,-0.0010786172885433052,-0.37349561763230826
207,2024-07-26,0.9731070114978858,-0.0011108453796622598,-0.3673301358000976
208,2024-07-27,0.9708176226350465,-0.0011143781127851157,-0.3609731853436989
209,2024-07-28,0.9749877002009188,0.00037485882840177176,-0.35999177995103643
210,2024-07-29,0.9727722163673874,0.0003694067971595392,-0.3534673327148665
211,2024-07-30,0.9764666500115263,-0.0011978069815547388,-0.3518839154081169
212,2024-07-31,0.9740518544268316,-0.0011927853774534242,-0.3449843407806851
213,2024-08-01,0.9716424117715101,-0.0011720350940403609,-0.33798920350635736
214,2024-08-02,0.9692021665096868,-0.0011935831255298342,-0.33090052523587943
215,2024-08-03,0.9666943915368392,-0.001185433737922471,-0.32364699030595245
216,2024-08-04,0.9641257132271245,-0.0011803223100133183,-0.3162478303170069
217,2024-08-05,0.9616460833655205,-0.00116937602654344,-0.3088376815719808
218,2024-08-06,0.959046485648102,-0.0011541314767448158,-0.3012324406929301
219,2024-08-07,0.9564854966429738,-0.0011300340879154983,-0.2935703837961276
220,2024-08-08,0.953868271056192,-0.0011054999102007904,-0.2857806831556935
221,2024-08-09,0.9577635987073211,-0.0026863008168117805,-0.28332971160244286
222,2024-08-10,0.961305069152458,-0.0010421041301294804,-0.28046906472836786
223,2024-08-11,0.9585033902994371,-0.00104420908398045,-0.27227728471009965
224,2024-08-12,0.9559046598871518,-0.0009789718532447979,-0.26415626228513145
225,2024-08-13,0.9531600225413993,-0.0009626636427226429,-0.255841733698229
226,2024-08-14,0.9505751721634946,-0.0008753086557047402,-0.24757858263044288
227,2024-08-15,0.9477932076510923,-0.000839913831583741,-0.2390853291350535
228,2024-08-16,0.9451537463807098,-0.0007754144229321562,-0.23061958392299073
229,2024-08-17,0.9487641071556736,-0.0024306164238795643,-0.22720496793987544
230,2024-08-18,0.9460374803841025,-0.002372693537929038,-0.21852173720517978
231,2024-08-19,0.9432902779289593,-0.0023252285273828045,-0.20976471285183895
232,2024-08-20,0.9405637630369299,-0.002261422325755262,-0.2009577104538291
233,2024-08-21,0.9379365603091656,-0.0022018834005719775,-0.19215491273867372
234,2024-08-22,0.9414840298960884,-0.0003837753105113928,-0.18827312526695722
235,2024-08-23,0.9387015115911912,-0.00028527248752003296,-0.17921850498727285
236,2024-08-24,0.9360675431533635,-0.00020766396014217285,-0.17021088294629982
237,2024-08-25,0.9394937012564377,-0.0019076196800713948,-0.16599236581010351
238,2024-08-26,0.9367708718659457,-0.0018238317683973453,-0.1567956595938476
239,2024-08-27,0.9340557590062812,-0.0017309555321639498,-0.14756886675324746
240,2024-08-28,0.9313806656985077,-0.0016397184053426723,-0.138302410052507
241,2024-08-29,0.928707291160708,-0.0015300865541214037,-0.12897894579970767
242,2024-08-30,0.9261199488842918,-0.0014447919170486726,-0.11966894150397202
243,2024-08-31,0.9234335989925273,-0.001338264989012742,-0.11022024904743066
244,2024-09-01,0.9271632064799541,-0.0030552417596534562,-0.10575870732484115
245,2024-09-02,0.9244882923789649,-0.002979522725206308,-0.09622589750266941
246,2024-09-03,0.9279624681410445,-0.0010328688953100832,-0.09142301775952194
247,2024-09-04,0.9253562503654821,-0.0008798979081270365,-0.08185804806761092
248,2024-09-05,0.9227984812235523,-0.0007771081787282869,-0.07227839976941483
249,2024-09-06,0.9202583382393686,-0.0006443290131432162,-0.06267624706217903
250,2024-09-07,0.9177028194221756,-0.0005111597511141311,-0.05302359072412949
251,2024-09-08,0.9213263292736554,-0.0023388442818972326,-0.048040660064288324
252,2024-09-09,0.9188399210509515,-0.0022127960734880984,-0.03833747976718703
253,2024-09-10,0.9163728347704463,-0.0020744729184860563,-0.02862452638223813
254,2024-09-11,0.913908268109177,-0.001923418332371007,-0.018902230305708104
255,2024-09-12,0.9114582705091432,-0.0018216449933965032,-0.009130784698784847
256,2024-09-13,0.9090895802009661,-0.001662733618374369,0.0005773364793979367
257,2024-09-14,0.9066617853204135,-0.0015602292085686008,0.010371281588241505
258,2024-09-15,0.9106535139486877,-0.0033980786620225554,0.015469019691188683
259,2024-09-16,0.9141905024908988,-0.0012717254582799223,0.02093783975174268
260,2024-09-17,0.9119002791311157,-0.0011427303268928106,0.030733988720943524
261,2024-09-18,0.9096619545174721,-0.000997470918219511,0.04050367763793201
262,2024-09-19,0.9074447269330861,-0.0008555730644586316,0.05030076914153703
263,2024-09-20,0.9051842120655998,-0.0006896228345696252,0.06013496270337895
264,2024-09-21,0.9090812786213102,-0.002607040468958203,0.0655744785876528
265,2024-09-22,0.9069305400379916,-0.0024728026079527416,0.0753624320305447
266,2024-09-23,0.904770434721402,-0.002321097201045221,0.08517045535072451
267,2024-09-24,0.9027035123162237,-0.0021840719939361123,0.09495877697368854
268,2024-09-25,0.9005939981108042,-0.0020515977944234234,0.1047536636615647
269,2024-09-26,0.8986060212923247,-0.0018832101218675735,0.1144866425206422
270,2024-09-27,0.896592559474121,-0.0017707568111613942,0.12425254389545169
271,2024-09-28,0.9066616634754,-0.0016226451458724444,0.12563105082915285
272,2024-09-29,0.9047949561393873,-0.001481850161707259,0.13534576694157108
273,2024-09-30,0.9028511094741063,-0.001327707740352001,0.14509241532046524
274,2024-10-01,0.9010244171259125,-0.001211727913785329,0.1547671560648009
275,2024-10-02,0.8991797770225632,-0.0010669323090877934,0.16443262297906305
276,2024-10-03,0.8974495299228267,-0.0009191715186294907,0.17404342277834167
277,2024-10-04,0.8956614023531229,-0.0007585488574648638,0.18367400704650327
278,2024-10-05,0.8999657109307861,-0.0027836937723137484,0.18924338432407442
279,2024-10-06,0.8983056926428933,-0.002669525480082264,0.19879984566827427
280,2024-10-07,0.8966556610991716,-0.0025468197433309706,0.20834956484569117
281,2024-10-08,0.895080284444292,-0.002421950076772344,0.21781987221372995
282,2024-10-09,0.899506190743822,-0.00017075726389040018,0.22340254221696962
283,2024-10-10,0.8980099262114533,-3.644611894652763e-05,0.23281135078807533
284,2024-10-11,0.9024281649322065,-0.0020664647804139696,0.2384211283111559
285,2024-10-12,0.9009766726491457,-0.0019430960724867907,0.24778363341173604
286,2024-10-13,0.8995875688087503,-0.0018601842665060403,0.2570888842128625
287,2024-10-14,0.8982250837911386,-0.001736077391940507,0.2663549141741587
288,2024-10-15,0.8969630428055364,-0.0016113842053146325,0.2755522870281397
289,2024-10-16,0.8956693549764745,-0.0015162214516687943,0.2847148696389848
290,2024-10-17,0.8944169895584556,-0.0014269107330530488,0.29383489411845065
291,2024-10-18,0.8932353668283028,-0.0013219157598000433,0.3028683184742676
292,2024-10-19,0.8981067128160148,-0.003411720282757319,0.3082202964665371
293,2024-10-20,0.9028571789758604,-0.0011673269227519259,0.31365120538965513
294,2024-10-21,0.9018129896186571,-0.0010807865665376872,0.32253874395274923
295,2024-10-22,0.9008006173279051,-0.0009989734496224688,0.33136277111963386
296,2024-10-23,0.8998444667046379,-0.0009311509179622181,0.3401355409915003
297,2024-10-24,0.8989258467161647,-0.0008337417496742113,0.3488292541934424
298,2024-10-25,0.89803209044092,-0.0007663819663439868,0.35746372283605954
299,2024-10-26,0.8972288233170889,-0.0006802043682466544,0.366004004356912
300,2024-10-27,0.9023795813537138,-0.0028486007307749516,0.37109503176573566
301,2024-10-28,0.9016410661512045,-0.002782490661125865,0.3795074209732351
302,2024-10-29,0.9009300941993369,-0.0027467621249418488,0.38784402347506336
303,2024-10-30,0.9060951454601265,-0.0005499870338594138,0.3928580632776081
304,2024-10-31,0.9055306484587807,-0.0005083074748235878,0.4010165173603889
305,2024-11-01,0.9049279434615362,-0.0004536089605607352,0.4091268709975209
306,2024-11-02,0.9043922926867303,-0.00042582114764131183,0.4171350844521396
307,2024-11-03,0.9039259563016573,-0.0004053415478536424,0.4250446601368292
308,2024-11-04,0.9035250620353554,-0.0003887607943597719,0.4328596445083099
309,2024-11-05,0.9089873298435426,-0.0025451799314924963,0.4374581349936251
310,2024-11-06,0.9086942559348902,-0.002556042857569035,0.4450806526713174
311,2024-11-07,0.9083483120246378,-0.0025568372736156923,0.45261638275347366
312,2024-11-08,0.9081051982643161,-0.0025686181632407503,0.460038711649526
313,2024-11-09,0.9136978685323563,-0.00044238583049966085,0.4643854373874297
314,2024-11-10,0.9134997332962147,-0.00043330625883192036,0.4716167309831161
315,2024-11-11,0.9133658899789436,-0.00045274700887727693,0.47870655689966607
316,2024-11-12,0.9132359406749283,-0.00048238051964185523,0.4857315710817219
317,2024-11-13,0.9131860926482291,-0.000516777712731961,0.492599452992386
318,2024-11-14,0.913153570247733,-0.0005496682760238839,0.499340158745715
319,2024-11-15,0.9131420862998456,-0.0006078613710336154,0.5059678395677278
320,2024-11-16,0.9191146011292853,-0.002769736067593211,0.5095993630573901
321,2024-11-17,0.9191942315696167,-0.002847038047344993,0.5159666623787831
322,2024-11-18,0.9250571636535595,-0.0007825116724733073,0.5195147514728843
323,2024-11-19,0.9251933859935272,-0.0008528384428100055,0.5256300407543179
324,2024-11-20,0.9253575513440387,-0.0009419211409196687,0.5316142202531198
325,2024-11-21,0.9255502356047193,-0.0010074597677541602,0.5374412077656188
326,2024-11-22,0.9257907740684982,-0.0010796673840515975,0.543121137405607
327,2024-11-23,0.926028623766025,-0.001150145226635766,0.5486786566508488
328,2024-11-24,0.926288528315077,-0.0012506767703944262,0.5540472573373242
329,2024-11-25,0.9265510325322117,-0.0013540448021106008,0.5592707853280544
330,2024-11-26,0.9268495858106687,-0.0014328153235492606,0.5643507180440962
331,2024-11-27,0.92718878548811,-0.0015522980216175063,0.5692553841738929
332,2024-11-28,0.9333347821580754,0.00041598302383347586,0.5714156620933347
333,2024-11-29,0.933698689088285,0.00030724278318446834,0.5760084602997129
334,2024-11-30,0.9340256460062833,0.0001970453041029324,0.5804061199293796
335,2024-12-01,0.9343720423114055,7.225049689958995e-05,0.5846444049195605
336,2024-12-02,0.9347319274427289,-1.870321683535423e-05,0.5886807699345276
337,2024-12-03,0.9350389966049723,-0.00015795195134803066,0.5925628272730887
338,2024-12-04,0.9354182094826814,-0.00028744166278241683,0.5962361457661222
339,2024-12-05,0.9357736767557683,-0.00044301883805708336,0.5997199773040823
340,2024-12-06,0.9361456595649368,-0.0005770919863873877,0.6030051861885997
341,2024-12-07,0.9364487117662355,-0.0007168027250323941,0.606110727067983
342,2024-12-08,0.936741224984344,-0.0008622182376276151,0.6090113159750448
343,2024-12-09,0.9429862088080654,0.0010298299948583505,0.6093232258431085
344,2024-12-10,0.9432769437104181,0.0008748621317121098,0.6118432802850176
345,2024-12-11,0.9435536075421057,0.000742604092325666,0.6141465119172905
346,2024-12-12,0.9437840298752502,0.000582843834946099,0.616254712813439
347,2024-12-13,0.944035594865504,0.00042539522168672346,0.6181382126462284
348,2024-12-14,0.944232946347468,0.00029400263172245556,0.6198306124683685
349,2024-12-15,0.9444261643291759,0.0001127201441266747,0.6212941502355198
350,2024-12-16,0.9445825022178945,-3.1586908309439034e-05,0.6225460262242367
351,2024-12-17,0.9447426828336527,-0.000196746809420825,0.6235794282822876
352,2024-12-18,0.9448387909792242,-0.0003471023287755187,0.6244050855218825
353,2024-12-19,0.9449121903924996,-0.000510090393414531,0.6250062259014773
354,2024-12-20,0.9449646322595362,-0.0006743273721532591,0.6254087585128341
355,2024-12-21,0.9450078930234622,-0.0008291521321455262,0.6255666539900523
356,2024-12-22,0.9450109478152158,-0.000990068375654554,0.625516906811966
357,2024-12-23,0.944990285984762,-0.0011473169019395068,0.62524825350332
358,2024-12-24,0.944913979609221,-0.0013133093186058948,0.6247646308770981
359,2024-12-25,0.9506066242444352,0.0005209397934767972,0.6217714896416895
360,2024-12-26,0.9504862002143302,0.0003819797436909068,0.6208564455362355
361,2024-12-27,0.9502920343589328,0.00021602454147943192,0.6197099903265983
362,2024-12-28,0.9501446646549256,2.2342048648404082e-05,0.6183684073627719
363,2024-12-29,0.944193454957099,0.0019212587589491326,0.6190676359130228
364,2024-12-30,0.9439158006180652,0.0017747199944468807,0.6173091207512396
365,2024-12-31,0.943672862089307,0.0016160114823495695,0.6153263517639431
