,Date,a,p,v,Alpha Counts
0,2024-01-01,0.9436081933535738,0.001568059269424,0.6148019922657372,2.8258753123068714
1,2024-01-02,0.9433397496232232,0.0014020869725359,0.6125530116487069,2.8269360774124572
2,2024-01-03,0.9430156639364808,0.0012677693891524,0.6100887471155695,2.828098472352156
3,2024-01-04,0.9427090168232944,0.0011105002485105,0.6074283733973497,2.8293628176214423
4,2024-01-05,0.9423981946896456,0.0009710259071992,0.6045592269216772,2.8307400354667402
5,2024-01-06,0.9420747865256992,0.0008325335530373,0.6014869723740824,2.832230387768246
6,2024-01-07,0.941713624168439,0.0006928937473039,0.5982247424589942,2.8338301028309276
7,2024-01-08,0.941339496128332,0.000540884967399,0.594780286296676,2.8355402383980297
8,2024-01-09,0.9409979516084048,0.0004260315058801,0.5911141031880877,2.837372082833328
9,2024-01-10,0.9405928628242324,0.0002957696656815,0.5872926119118298,2.8392699497879543
10,2024-01-11,0.9345106260151176,0.0022006387946298,0.5856950892457056,2.8395216139088757
11,2024-01-12,0.9341246422475996,0.0020697188595361,0.5814927014136297,2.8415617053420426
12,2024-01-13,0.9337769741851388,0.0019352888628629,0.5771030710777248,2.8436787162933714
13,2024-01-14,0.9334298406723944,0.0018170477407398,0.5725487265500974,2.8458982405228825
14,2024-01-15,0.9330764260429818,0.0017013496410308,0.5678103982371395,2.8482478819407944
15,2024-01-16,0.9327340679975435,0.0015861299063858,0.5629127468705815,2.8507257631459297
16,2024-01-17,0.932467115350446,0.0014828874170784,0.5578274117141268,2.8533616147359964
17,2024-01-18,0.9263580605221856,-0.0007069168423153,0.5551983510979045,2.8535999036254567
18,2024-01-19,0.9261232203824912,-0.0007880363725284,0.5498087054515364,2.856365549566995
19,2024-01-20,0.9258700766221568,-0.0009054325759683,0.5442521705675588,2.859307906810662
20,2024-01-21,0.919744276054172,0.0010998636284826,0.5412640157056239,2.8595899053280487
21,2024-01-22,0.9195413825345202,0.0010027537591823,0.535414622593657,2.862728483163187
22,2024-01-23,0.9193561305401882,0.0009159994048324,0.5294318029855122,2.8660476185259935
23,2024-01-24,0.9192316411631244,0.0008322831001385,0.5232972506695082,2.869533906205485
24,2024-01-25,0.9191382597438272,0.0007647600775989,0.5170184097032926,2.8731712612754063
25,2024-01-26,0.9190419347716808,0.0006956844816351,0.5106171827837672,2.8769440527087164
26,2024-01-27,0.9190143510248702,0.0006364930914871,0.5040500606364797,2.880897052253951
27,2024-01-28,0.918998990718468,0.000579162029583,0.4973559716895334,2.8849937572161677
28,2024-01-29,0.9190408699703309,0.0005458529736598,0.4905588076385188,2.8892369817363655
29,2024-01-30,0.9132904458506574,0.0026024063940685,0.4864780454857537,2.8900851105924343
30,2024-01-31,0.9133891043613596,0.0025480781005172,0.4794364733651802,2.894600906291194
31,2024-02-01,0.9135388457398496,0.0024998762707004,0.4722717704787892,2.8993737650117506
32,2024-02-02,0.9136898842596122,0.0024682777776706,0.4649804692968011,2.904355896861955
33,2024-02-03,0.9080289005248292,0.0002840051780152,0.4606018301163995,2.905510104288881
34,2024-02-04,0.9083047121936968,0.0002837521789464,0.453111241833413,2.91065214938646
35,2024-02-05,0.908610533661112,0.0002446182692373,0.445484485345507,2.9160576166533474
36,2024-02-06,0.9089667129241036,0.0002510790770473,0.4377553669762714,2.9217326652268074
37,2024-02-07,0.9093937468696172,0.0002574620140056,0.4299449398579555,2.927613890903738
38,2024-02-08,0.9039876706324376,0.0023871639979315,0.425154152642411,2.92942849270452
39,2024-02-09,0.904431060884416,0.0023931353263909,0.4171582598552814,2.935580402742631
40,2024-02-10,0.9049344005120648,0.002394889993194,0.4090762812961611,2.9419894379008125
41,2024-02-11,0.905557857053859,0.0024177311734495,0.4008495009156897,2.9487648366425496
42,2024-02-12,0.9061529665519156,0.0024150187796319,0.3925569704181543,2.955621960806726
43,2024-02-13,0.9009380243897368,0.0002424315292296,0.3874861133486295,2.957924825452536
44,2024-02-14,0.901617860627158,0.000296079462879,0.3790568340353087,2.9649993586036123
45,2024-02-15,0.9023992564416022,0.0003230439233628,0.370529968799421,2.972270006564798
46,2024-02-16,0.9031536115531908,0.0003794309647502,0.3619352303704233,2.979671844850684
47,2024-02-17,0.8981295481275473,0.0025648391957456,0.356644774302614,2.982356745589135
48,2024-02-18,0.8990213744379342,0.0026225619567587,0.3478954382534951,2.9899612402701066
49,2024-02-19,0.8999907904805607,0.0026688229210238,0.3390745397945171,2.9976694919727693
50,2024-02-20,0.9009491473388256,0.0027134023520458,0.3301787567010617,3.005453350193499
51,2024-02-21,0.896037720827934,0.0005792005773421,0.3247644776105188,3.007994821095865
52,2024-02-22,0.8971403255197307,0.0006379466057311,0.3157232025476983,3.0158471186788414
53,2024-02-23,0.8982676793303649,0.0007285491817145,0.3066482945827854,3.023806352090418
54,2024-02-24,0.899399054836554,0.0007898129547422,0.2975235397578557,3.031884479747618
55,2024-02-25,0.9005969319622016,0.0008874625514097,0.2883374582491858,3.04006280768717
56,2024-02-26,0.8959982090185826,0.0031311865996198,0.282692048810994,3.0425199849956446
57,2024-02-27,0.8972945664140988,0.0032077978115048,0.2733858284358572,3.0504963353540786
58,2024-02-28,0.898649032954722,0.0032657269841472,0.2640244672922903,3.058501325812736
59,2024-02-29,0.8940132510173301,0.0011845911347268,0.2584232751451874,3.060466953347915
60,2024-03-01,0.895410221337568,0.0012950213552977,0.2490025831901964,3.0685378834175854
61,2024-03-02,0.8968765622976488,0.001385948463128,0.2395051761822835,3.076713059858266
62,2024-03-03,0.8983987442737903,0.0014852925060352,0.2299688235800519,3.084898001406967
63,2024-03-04,0.899986455116628,0.0015634129583688,0.2203638357026127,3.0931167878581025
64,2024-03-05,0.9015333920236458,0.0016943439472633,0.2107674471428769,3.1012041096256917
65,2024-03-06,0.9031593462832028,0.001782654322515,0.2011069266923172,3.1091441429313873
66,2024-03-07,0.8990007365968354,-0.0002312040385816,0.1952793296304435,3.1106116490852007
67,2024-03-08,0.8945882356895767,0.0019957277761872,0.1896204711081208,3.1115627442660445
68,2024-03-09,0.8963433722150161,0.0020968158725704,0.1798724827557542,3.118922902931141
69,2024-03-10,0.8981612799144404,0.002219751936915,0.1700868925247606,3.1261215639356488
70,2024-03-11,0.8999652391624173,0.0023233431278752,0.1603106700875328,3.133222262573139
71,2024-03-12,0.9018561765904264,0.0024480273036207,0.1504671935926439,3.1402417519421486
72,2024-03-13,0.9037829466499736,0.0025393344776663,0.1406059340225012,3.1469837971137884
73,2024-03-14,0.8996794331237916,0.000554930628693,0.1348901250268394,3.1471184636884173
74,2024-03-15,0.9016279889755978,0.0006825453015847,0.1250187318381082,3.15328650111776
75,2024-03-16,0.9036590641168184,0.0008096280213915,0.1151039630979349,3.1591843035769727
76,2024-03-17,0.9056569910204793,0.0009284002165644,0.1052213758627585,3.164688716980656
77,2024-03-18,0.9018056632346156,0.0031142623727216,0.0994638599847631,3.1640843257359954
78,2024-03-19,0.9039153633857128,0.0032486734741897,0.0895280456155031,3.169210970040611
79,2024-03-20,0.9060597307786245,0.0033387794497408,0.0795792287913839,3.1741772566535973
80,2024-03-21,0.9020733680911122,0.0013855263296116,0.0740467674473528,3.1729348801901676
81,2024-03-22,0.9042486721804484,0.0015190292432447,0.0641071100224301,3.1774478074913377
82,2024-03-23,0.9065298459537368,0.0016429083972678,0.0541159905041077,3.1815349569408102
83,2024-03-24,0.9087571764167228,0.0017639253369668,0.0441964258146225,3.1851005512372277
84,2024-03-25,0.9111239525485656,0.001879309343379,0.0341945587333743,3.188372029618634
85,2024-03-26,0.9133852793401824,0.0019889264598133,0.0242872493137455,3.1910483887630434
86,2024-03-27,0.9097467200140812,0.000107280010037,0.0187439416498023,3.1887274029424337
87,2024-03-28,0.9121065242151868,0.0002224018524743,0.0088169499520199,3.190979065386374
88,2024-03-29,0.9145250679368396,0.0003480055282912,-0.0011075050566854,3.192908937594201
89,2024-03-30,0.9107909539543714,0.0024235075599084,-0.00642684092107,3.1900592945595756
90,2024-03-31,0.9132190525577316,0.0025080135902918,-0.0163057199962751,3.1914419300190264
91,2024-04-01,0.9157997830543688,0.002629710568852,-0.0262386131055826,3.1925869601290175
92,2024-04-02,0.918289673042568,0.0027371969186224,-0.0360992208060043,3.1933072081755096
93,2024-04-03,0.9145971789690782,0.0009083236273054,-0.0412393811704884,3.1898635149071266
94,2024-04-04,0.9171464393528708,0.0010037831631876,-0.0510372619190342,3.189851120904524
95,2024-04-05,0.9197276706074724,0.0011282612582123,-0.0608382346588095,3.1892331752056315
96,2024-04-06,0.9223158465942664,0.0012369673012218,-0.0705949198717141,3.1882101838429566
97,2024-04-07,0.9249478877029708,0.0013207609830188,-0.0803569391027937,3.186878525115368
98,2024-04-08,0.9275223978469548,0.0014161910943087,-0.090026048976896,3.1851049728723093
99,2024-04-09,0.9301780989283224,0.0015149979618739,-0.0997069028757692,3.1828961957088007
100,2024-04-10,0.9204590646671992,0.0015741169169973,-0.0997026193048917,3.1767985080427903
101,2024-04-11,0.9230975835255616,0.0016918215657247,-0.1092524030780681,3.1744763244294485
102,2024-04-12,0.9258232389741784,0.0017600312565935,-0.1188333829919349,3.1717253598529047
103,2024-04-13,0.9285634628078124,0.0018321464498185,-0.1283669290579925,3.1684767162156007
104,2024-04-14,0.931243504084304,0.001920612811706,-0.1377955724493051,3.1648031410985213
105,2024-04-15,0.9339691880791336,0.0020123879478907,-0.1471917567954311,3.1610228250625902
106,2024-04-16,0.9366590973474008,0.0020495004020647,-0.1565313435166529,3.156876254597132
107,2024-04-17,0.9332909549912358,0.0003472286917475,-0.1609613599660147,3.1523668834669185
108,2024-04-18,0.9360111598959272,0.0004182228907182,-0.1701995975892694,3.147883214462196
109,2024-04-19,0.938724971973187,0.0004551857345544,-0.1793448002195651,3.1431278416976554
110,2024-04-20,0.9414811476060624,0.0005375682838265,-0.188472300429625,3.1380378894081193
111,2024-04-21,0.944178082552414,0.000606251244069,-0.1974765724081075,3.132653388173682
112,2024-04-22,0.940752570442484,0.0023890173727298,-0.201479806192685,3.1281210703076785
113,2024-04-23,0.9435254616818578,0.0024346488193324,-0.2104076398833095,3.1226039233779086
114,2024-04-24,0.9463058769678024,0.0024685813641209,-0.2192713976806896,3.1170240863264445
115,2024-04-25,0.9426851233053738,0.0007894162907775,-0.2228564841668146,3.1126159243077445
116,2024-04-26,0.9454301596181288,0.0008241219294706,-0.2315347842399246,3.107070790795327
117,2024-04-27,0.9482003842195824,0.0008890070628474,-0.2401732476226762,3.1013505922151197
118,2024-04-28,0.9509597838697762,0.00090098955042,-0.2487153263683561,3.0954260390879322
119,2024-04-29,0.9535522782611818,0.0009534267347425,-0.2570481899054322,3.0895142355847085
120,2024-04-30,0.9563021412191912,0.0009757687764426,-0.2654275276164043,3.0835297958152847
121,2024-05-01,0.9589726675834358,0.0010139416944566,-0.2736812825470251,3.0775219745590134
122,2024-05-02,0.9616391629754978,0.0010227413287903,-0.2818159600483152,3.0715041379808032
123,2024-05-03,0.9582030999986146,0.0026389286280731,-0.2847928855706437,3.0674843783298638
124,2024-05-04,0.954367658969814,0.0010277776786335,-0.2873484654252227,3.0636373258669156
125,2024-05-05,0.957040827978314,0.0010338654221919,-0.2952337034906697,3.057657961736733
126,2024-05-06,0.9596324571351296,0.0010299738077998,-0.3029469550959313,3.0516468876358487
127,2024-05-07,0.9622038025587722,0.0010287936343036,-0.310567706694347,3.0457300559463794
128,2024-05-08,0.9648457542021396,0.0010235187245136,-0.3181586419089533,3.040015020776446
129,2024-05-09,0.967337216553222,0.0010204201436508,-0.3255248360234564,3.034582051915786
130,2024-05-10,0.969896771290716,0.0010474805030357,-0.3328321129120611,3.029334875122884
131,2024-05-11,0.9722747193942112,0.001021239564104,-0.3399209374343671,3.0242844712466037
132,2024-05-12,0.974735527480562,0.0009780825301013,-0.3469766094853327,3.019367490725772
133,2024-05-13,0.977134499708086,0.0009844759610206,-0.3538693655949413,3.0146311118560156
134,2024-05-14,0.9795691693176052,0.0009531454666756,-0.3606819523140808,3.0100502917340584
135,2024-05-15,0.9692422353719488,0.0009281964317096,-0.3565365423061394,3.0090323652275073
136,2024-05-16,0.9715617384906992,0.0008889871580519,-0.3630375325486547,3.004612710283449
137,2024-05-17,0.9737317882064828,0.000863187649938,-0.3693146600729522,3.0003793746188006
138,2024-05-18,0.9760379866067018,0.0008336813115682,-0.375596504173727,2.9962672008732016
139,2024-05-19,0.9782976529862708,0.0007999242464957,-0.3817271296821614,2.992329957504998
140,2024-05-20,0.9803524257089986,0.0007486567459261,-0.3875903453076087,2.9885920643158537
141,2024-05-21,0.9825222578749448,0.0007194546014159,-0.3934342683140728,2.984996725329535
142,2024-05-22,0.9845530520007836,0.0006450984135899,-0.3990295890645606,2.9815150838301987
143,2024-05-23,0.9865180986706008,0.0006084527080594,-0.4044647884103798,2.978127066043426
144,2024-05-24,0.9884877321561584,0.0005827316541009,-0.4098034696727008,2.974971720320273
145,2024-05-25,0.9903827932247532,0.0005064756233478,-0.4149410315678535,2.9719946583611776
146,2024-05-26,0.9922231210726288,0.0004249594662636,-0.4199279651131691,2.9691397018790653
147,2024-05-27,0.9940160588480184,0.0003897371352127,-0.4247540242958441,2.9664005035262178
148,2024-05-28,0.989597359275845,0.0017554033068425,-0.4240571348673858,2.9647943286490785
149,2024-05-29,0.9911716699785162,0.0016998776935493,-0.4284322425780983,2.9622976837927495
150,2024-05-30,0.9929084298366596,0.0016071722073894,-0.432857403858386,2.95984972438909
151,2024-05-31,0.994238720665742,0.0015517442347533,-0.4367880172548517,2.9575751522245985
152,2024-06-01,0.9958412292257024,0.0014538548838185,-0.4408458129215493,2.955336339185434
153,2024-06-02,0.9908254850062462,-1.2420214965149066e-05,-0.4389965217430102,2.954312430892349
154,2024-06-03,0.9921128155529996,-8.59895942713291e-05,-0.4425072624628485,2.9523254573805735
155,2024-06-04,0.9934298357033224,-0.0001596931525208,-0.4459317505146157,2.950410762620101
156,2024-06-05,0.9946343661321446,-0.000203744831738,-0.4491139108222597,2.948618742986472
157,2024-06-06,0.99590319819898,-0.0003013404750114,-0.452232142357912,2.946900907186684
158,2024-06-07,0.9969809679380406,-0.0003631828827872,-0.4550640241807322,2.945301400752853
159,2024-06-08,0.9979749701842956,-0.0004538124783352,-0.4576897943180635,2.9438137462076557
160,2024-06-09,0.998988027173068,-0.0005220367014288,-0.460200217963026,2.9424224868247615
161,2024-06-10,0.9997649516785232,-0.0006318733140592,-0.4623816073251641,2.9411667986197827
162,2024-06-11,1.0005391736807845,-0.0006948040412855,-0.4644150184236413,2.940022574294985
163,2024-06-12,1.0013112093221197,-0.0007823451883457,-0.4663130805137214,2.938980253290554
164,2024-06-13,1.0020296729431155,-0.0008615585511943,-0.4680257602922902,2.9380525780918303
165,2024-06-14,0.9960794735054456,0.0004031964645725,-0.4638005294757302,2.938365407545254
166,2024-06-15,0.9965740259431612,0.0003354532560015,-0.4650499888698131,2.93767031975838
167,2024-06-16,0.9970019171341442,0.0002468213430231,-0.466120892493859,2.9370770960620636
168,2024-06-17,0.9973274118702594,0.0001267363324422,-0.4669768304870749,2.9365956408302436
169,2024-06-18,0.9975823193976856,6.060856146886743e-05,-0.4676244655573578,2.9362358935342137
170,2024-06-19,0.9977037239617694,-2.4289539502364912e-05,-0.4680435085973602,2.935982634161953
171,2024-06-20,0.9977841650837438,-0.0001345908751076,-0.468277843097219,2.935846891008271
172,2024-06-21,0.997888192680568,-0.0001939486799472,-0.4684042164066887,2.935802428547019
173,2024-06-22,0.9977150033220612,-0.0002974564467841,-0.4681583152132069,2.9359023600369105
174,2024-06-23,0.99768399408006,-0.0003826794129753,-0.4678903163381298,2.936086078511301
175,2024-06-24,0.9973954595425852,-0.0004915945206801,-0.4672933920114153,2.936391791447099
176,2024-06-25,1.0035512299185092,0.0008279162396544,-0.4721780970180513,2.935712912653684
177,2024-06-26,1.0031480440695526,0.0007188359168328,-0.4711976415987867,2.936243669477322
178,2024-06-27,1.002703268577859,0.0006022932145336,-0.4700490716514212,2.9368795075510974
179,2024-06-28,1.0022149788839094,0.0005435866529935,-0.4687259127522716,2.9376251609023054
180,2024-06-29,1.0015591797893364,0.0004526969529552,-0.467133787027034,2.938491958247326
181,2024-06-30,1.000813992741109,0.0003983773731402,-0.465318279039086,2.939484414774392
182,2024-07-01,1.000139544985699,0.0003085334264197,-0.4634450565042636,2.940555709861634
